JILL,CA,H I think there'd be a slight chance of it being a false negative H But I don't think so cause I'm pretty late And I think I'm late enough H where I would have like enough of the hormone that the pregnancy test tests for H I think I would have enough of that in my urine that of course it would show up if I had any in there
JEFF,CA,Yeah
JILL,CA,H You know So I I I'm pret I took that as a pretty good H sign
JEFF,CA,Oh my god
JILL,CA,You know
JEFF,CA,Honey how come you've been keeping all this inside
JILL,CA,TSK I know I didn't mean to keep it inside
JEFF,CA,X
JILL,CA,I mean I didn't mean
JEFF,CA,Don't you love me
JILL,CA,TSK<@Oh@>
JEFF,CA,@Aw
JILL,CA,I didn't mean to not tell you at all It was just we would hang up the phone then I thought oh yeah I forgot to mention that I'm kinda late H Cause I didn't think it was a huge deal H but then I guess I wasn't trying I think I was in a bit of denial Like I wasn't really thinking about it much H You know cause I knew once Jill got here then I would go get the test
JEFF,CA,So is that all the drama
JILL,CA,TSK That was the drama And that was the suspense H and that was the relief and that was the ecstasy
JEFF,CA,Really
JILL,CA,Unhunh
JEFF,CA,TSK H Oh honey
JILL,CA,Oh
JEFF,CA,Little bunny is going through the whole wide spectrum of emotions
JILL,CA,
JEFF,CA,H
JILL,CA,H
JEFF,CA,She's doing it without me
JILL,CA,
JEFF,CA,She's going solo on this @@
JILL,CA,I'm going solo
JEFF,CA,This is Jillpan going solo
JILL,CA,H I know
JEFF,CA,
JILL,CA,I thought it was so funny last night like what if it came back positive H And then that would mean the next time I talked to you I'd be telling you that I was pregnant H And then I thought gosh poor Jeff like I hadn't given you any like H you know like I hadn't warned you or anything And it would have been such a surprise
JEFF,CA,Totally
JILL,CA,I thought oh my gosh H I was even g
JEFF,CA,That would've been
JILL,CA,gonna bring the camera into the bathroom to take a picture of the EPT H Cause I thought H
JEFF,CA,X
JILL,CA,you know it's like such a momentous occasion like what if it came out positive
JEFF,CA,
JILL,CA,"and then I thought, H of cour Like I'm know I wouldn't have it or anything but I thought if the slight chance I would have it and it really became a person someday, H wouldn't they love to see the photograph of the EPT"
JEFF,CA,X
JILL,CA,with the positive sign on it Knowing that that was like its first sign of life
JEFF,CA,Unhunh Oh my g H
JILL,CA,H I know it's kind of  
JEFF,CA,Kind of spooky
JILL,CA,
JEFF,CA,It's not my idea of a good time right now sweetie
JILL,CA,H Oh sorry
JEFF,CA,
JILL,CA,H
JEFF,CA,H Maybe somewhere down the road but right now it kind of makes me sick
JILL,CA,%
JEFF,CA,@
JILL,CA,"Right-, I know I know H me too"
JEFF,CA,H
JILL,CA,Me too
JEFF,CA,
JILL,CA,I was very
JILL,CA,
JEFF,CA,
JILL,CA,H But it was just a thought that went through my head
JEFF,CA,H No that's a very cute thought
JILL,CA,H
JEFF,CA,Cho Let's chock that up as a very cute thought
JILL,CA,@@ You know me and cameras
JEFF,CA,@@@ H Aw honey
JILL,CA,H TSK Aw so how are you
JEFF,CA,H Know what's even better
JILL,CA,What
JEFF,CA,You could do like a self-timer
JILL,CA,A self-timer
JEFF,CA,H With you right next to it
JILL,CA,A self
JEFF,CA,You go I'm the mom
JILL,CA,
JEFF,CA,you know
JILL,CA,Oh gosh
JEFF,CA,Next to the result
JILL,CA,H Oh gosh
JEFF,CA,H
JILL,CA,Right And I could even send it to EPT
JEFF,CA,Hx Yeah
JILL,CA,TSK Use it for advertising
JEFF,CA,H
JILL,CA,In fact I could send it to you cause I have it The test right there
JEFF,CA,Hx Aw
JILL,CA,H Anyhow
JEFF,CA,So how are you
JILL,CA,Nothing X
JEFF,CA,outside of that
JILL,CA,Good Good we had such a nice day H It's really beautiful here It's like
JEFF,CA,It is
JILL,CA,Unhunh Like seventy degrees and sunny and H we walked around we went to a park and we just TSK talked and talked and sat in the sun and H we had such a nice day H We went out for dinner with Joy
JEFF,CA,Aw what a joy
JILL,CA,TSK We just got back here
JEFF,CA,X great so you've been relaxing
JILL,CA,TSK Unhunh
JEFF,CA,Do you have school
JILL,CA,Yeah well I had school on Friday
JEFF,CA,Oh I see
JILL,CA,Yeah and I have it on Monday too
JEFF,CA,Gotcha
JILL,CA,TSK Yeah
JEFF,CA,Wh Jill's leaving tomorrow
JILL,CA,Unhunh she's leaving tomorrow night
JEFF,CA,Aw
JILL,CA,H
JEFF,CA,So you guys have been having a good time
JILL,CA,Unhunh such a good time It's so good to see her
JEFF,CA,Staying up late
JILL,CA,Unhunh
JEFF,CA,X
JILL,CA,We stayed up till like three thirty last night
JEFF,CA,What are you guys doing Talking or something
JILL,CA,Just talking
JEFF,CA,H Just talking
JILL,CA,
JEFF,CA,Just talking
JILL,CA,
JEFF,CA,
JILL,CA,H We have a lot to catch up on
JEFF,CA,I know I know I'm just kidding
JILL,CA,TSK What have you been up to
JEFF,CA,Nothing
JILL,CA,Nothing
JEFF,CA,Just homework
JILL,CA,Yeah
JEFF,CA,I just played basketball at Main Beach
JILL,CA,Oh
JEFF,CA,I and I just talked to this Asian guy Hx um H who's twenty Hx six years old and TSK he's a very sweet guy he just moved to Laguna H
JILL,CA,Unhunh
JEFF,CA,And we just we just got in one of those conversations where H you just talk about everything H
JILL,CA,Unhunh
JEFF,CA,Like like real political and H and everything from Norm um PAR Norm Nixon that's a basketball player PAR H
JILL,CA,
JEFF,CA,H I said Norm instead of like President Nixon
JILL,CA,Oh right
JEFF,CA,Yeah
JILL,CA,H
JEFF,CA,H from Nixon to like Rush Limbaugh to abortion to capital punishment
JILL,CA,Whoa
JEFF,CA,"Like yeah, you know what and X it's X so funny cause he's he's a Catholic TSK and H you know like I nailed him on the contradiction X you know X he's like pro-capital punishment but and pro-life"
JILL,CA,Unhunh
JEFF,CA,I said try to explain that to me I don't understand
JILL,CA,H Wait he said he's pro-capital punishment
JEFF,CA,and pro-life
JILL,CA,H and pro-life Right
JEFF,CA, That's like to me that's like a huge contradiction TSK H And he said
JILL,CA,M
JEFF,CA,he d he justified it as H well see the th those little en the little um embryos TSK They don't have a decis They can't make a decision You know and they're gonna die
JILL,CA,This is what he was saying
JEFF,CA,Yeah and he said that you know people who H commit crimes H you know that calls for the death penalty they brought it upon themselves
JILL,CA,Oh wait Jeff can you hang on just a sec
JEFF,CA,Yes
JILL,CA,What did you say
JILL_S,CA,X I'm gonna go over there X
JILL,CA,H Oh you are Okay
JILL_S,CA,Yeah
JILL,CA,Okay I'll come over Um
JEFF,CA,Where's Jill going
JILL,CA,She's going next door
JEFF,CA,Who
JILL,CA,To Robby's
JEFF,CA,Oh
JILL,CA,H Uh
JEFF,CA,Has she been clicking with your friends
JILL,CA,It's right there Yeah we're gonna go hang out there
JEFF,CA,With who wh who
JILL,CA,H We're gonna go hang out next door at Robby's He's having some people over
JEFF,CA,Oh Robby with the kitty
JILL,CA,Right Robby with the kitty
JEFF,CA,Has Jill been
JILL,CA,H My sweatshirt My sweatshirt I put it back in the closet TSK M
JEFF,CA,Has Jill been digging your friends
JILL,CA,Unhunh H Yeah We spent some ti It's up on the up folded up there high Yup TSK Um Okay so uh
JEFF,CA,X You can't talk to both of us at the same time
JILL,CA,Okay I'll come next door Jilly's going next door
JEFF,CA,Bye Jill
JILL_S,CA,Bye Jeff
JILL,CA,She says bye H Um TSK yeah H She um TSK we hung out with Donna and they hit it off H And we went out to dinner with Joy tonight H and she's met everybody
JEFF,CA,Great
JILL,CA,Yeah
JEFF,CA,How does um H How's Jill. Hx How's her state of mind Does she seem H at peace with herself
JILL,CA,H
JEFF,CA,She happy
JILL,CA,Unhunh Oh yeah
JEFF,CA,Yeah
JILL,CA,She seems really good
JEFF,CA,Yeah
JILL,CA,H Unhunh
JEFF,CA,Okay now tell me the stuff that H she doesn't want you to tell me
JILL,CA,
JEFF,CA,Now that she's gone
JILL,CA,H Now's the chance
JEFF,CA,Yeah because y remember you're my girlfriend before you're her friend
JILL,CA,Jeff
JEFF,CA,H
JILL,CA,H
JEFF,CA,@
JILL,CA,@@ Oh
JEFF,CA,H
JILL,CA,H Oh sweetie
JEFF,CA,H Remember
JILL,CA,
JEFF,CA,you're gonna spend the rest of your life with me
JILL,CA,
JEFF,CA,Hx H I'm your partner <X honey X>
JILL,CA,H @Oh Jeff
JEFF,CA,I know there's stuff that she H that you won't tell me
JILL,CA,H H
JEFF,CA,And H
JILL,CA,Oh Jeff H
JEFF,CA,go ahead
JILL,CA,No
JEFF,CA,XXX
JILL,CA,nothing There's
JEFF,CA,Then let it out honey
JILL,CA,@
JEFF,CA,H VOX Come on sweetie
JILL,CA,@@@
JEFF,CA,Come on honey
JILL,CA,@@
JEFF,CA,H Let it out like a good girl
JILL,CA,H @@@@
JEFF,CA,Like a good girl VOX
JILL,CA,H
JEFF,CA,@@@
JILL,CA,Jeff
JEFF,CA,H
JILL,CA,H oh no I won't
JEFF,CA,You're such a little giggly monster
JILL,CA,H
JEFF,CA,@@@@ H Y-
JILL,CA,Just when I talk to you
JEFF,CA,@@@@
JILL,CA,@@
JEFF,CA,H You just ne_you need to be cuddled
JILL,CA,H Aw
JEFF,CA,You need to be squeezed and caressed and loved
JILL,CA,TSK Aw I miss you
JEFF,CA,H You do
JILL,CA,Yes
JEFF,CA,Hx Aw I miss you too
JILL,CA,M
JEFF,CA,TSK H Know what Rob's doing
JILL,CA,TSK What
JEFF,CA,H Rob H decided that he just needed a vacation or something
JILL,CA,Unhunh
JEFF,CA,So TSK H he took off for Big Bear
JILL,CA,You're kidding
JEFF,CA,Had no idea where he was going he just took
JILL,CA,All by himself
JEFF,CA,All by himself and H he found a cabin he called me
JILL,CA,Mhm
JEFF,CA,He found a cabin like overlooking um Big Bear Lake
JILL,CA,You're kidding
JEFF,CA,And it's like Hx just the cabin with like H four beds in it But you know cause nobody's up there now
JILL,CA,Unhunh
JEFF,CA,So he got it for fifty-five bucks a night and he's staying there for a few nights H X So X
JILL,CA,All by himself
JEFF,CA,All by himself he just wants to be up in the mountains he wants to write and just H you know just H Hx you know get in tune with him with himself
JILL,CA,Wow did he want you to go with him
JEFF,CA,XX TSK Oh no I couldn't go
JILL,CA,TSK Oh
JEFF,CA,H TSK Yeah I think he was trying to get a girl to go with him but
JILL,CA,Oh H but that fell through
JEFF,CA,H So he went from like the romantic sexual getaway to
JILL,CA,
JEFF,CA,you know a soul searching SNIFF bond with nature type of Hx deal
JILL,CA,Right
JEFF,CA,
JILL,CA,aw I hope he's not disappointed
JEFF,CA,I know
JILL,CA,H Oh no
JEFF,CA,H
JILL,CA,that sounds great I mean that sounds You know
JEFF,CA,it r reminds me of us
JILL,CA,good opportunity Mhm getting away like that
JEFF,CA,VOX Let's get away VOX
JILL,CA,H I'd love to You know I was talking to HI Keri HI tonight I gave Keri a call H and um
JEFF,CA,Wow At Michael's
JILL,CA,Unhunh And she was so miserable
JEFF,CA,Wow
JILL,CA,cause she's studying H But she only has two weeks left
JEFF,CA,H Wow
JILL,CA,TSK Only two weeks left and I was just thinking gosh and then she has off and H she has vacation and h it just sounded so good
JEFF,CA,TSK What's she Oh She must be so excited though
JILL,CA,Well she sounded really bummed Actually just cause school is so tough right now
JEFF,CA,Unhunh
JILL,CA,H But yeah only two more weeks
JEFF,CA,That's a fast medical school year
JILL,CA,YWN Unhunh H
JEFF,CA,Wow when did they start
JILL,CA,It was really quick YWN I think um like mid-August
JEFF,CA,Mid-August
JILL,CA,Yeah Or maybe mi maybe the beginning of August SNIFF TSK Maybe the beginning
JEFF,CA,Wow
JILL,CA,H
JEFF,CA,Did she ask you about what you thought of Michael and stuff
JILL,CA,No she didn't we didn't talk long at all she had to go Like she was in the middle of studying
JEFF,CA,Oh yeah
JILL,CA,Like she was serious
JEFF,CA,She's serious
JILL,CA,Yeah she was totally serious
JEFF,CA,Good girl
JILL,CA,H Yeah
JEFF,CA,H Oh honey I miss you
JILL,CA,TSK I miss you too
JEFF,CA,H I miss looking into those eyes
JILL,CA,TSK Aw
JEFF,CA,TSK and smelling those thighs
JILL,CA,
JEFF,CA,
JILL,CA,H TSK oh
JEFF,CA,H
JILL,CA,yeah I miss you a lot H It's hard when Jill's here we talk about you so much
JEFF,CA,No you don't
JILL,CA,Yes we do
JEFF,CA,You're just saying that
JILL,CA,No. X We X
JEFF,CA,Are you serious
JILL,CA,Unhunh
JEFF,CA,Wait You really do
JILL,CA,H
JEFF,CA,No Real Hx
JILL,CA,Really We do But it makes me miss you more H You know
JEFF,CA,Hx
JILL,CA,Just
JEFF,CA,Do you guys Do you say any bad things about me
JILL,CA,No Us
JEFF,CA,
JILL,CA,H Who Us
JEFF,CA,H No
JILL,CA,
JEFF,CA,that's a wrong clow crowd Hunh
JILL,CA,
JEFF,CA,H
JILL,CA,H TSK Aw
JEFF,CA,TSK H Well give me the highlights
JILL,CA,The highlights
JEFF,CA,Yeah
JILL,CA,Of what we talk about you
JEFF,CA,Yeah
JILL,CA,TSK Um let me think let me think of some good ones
JEFF,CA,Condense it down to a minute
JILL,CA,Okay we said something so funny today H And I thought when Jill said it it captured you so well and we both laughed cause I think H it was just so funny how well we both know you H TSK Um TSK I guess we were talking about I don't know what came up we were talking about TV or television shows and I mentioned H yeah you really you like to watch MASH H
JEFF,CA,Mhm
JILL,CA,And she laughed and said yeah can't you just picture Jeff H sitting on his couch and watching MASH H with some orange juice with ice cubes H
JEFF,CA,
JILL,CA,And we started laughing and Jill went that's Jeff's slice of heaven Like little piece of heaven H And we just thought it was so funny
JEFF,CA,
JILL,CA,because like it really captured you
JEFF,CA,@
JILL,CA,Like H we both know you'd be sitting there with orange juice with ice cubes
JEFF,CA,H Only I haven't had ice cubes here since September
JILL,CA,Are you serious
JEFF,CA,Yeah because you know how big t thick the freezer gets
JILL,CA,Unhunh
JEFF,CA,I just don't even bother I just keep it at a high temperature
JILL,CA,Unhunh
JEFF,CA,X .or Or X I keep it really cool So it's cold enough for me
JILL,CA,Oh
JEFF,CA,So you're absolutely right I drink orange juice but H I go through like a carton H of orange juice every two days
JILL,CA,TSK Honey
JEFF,CA,Hx H Impressive hunh
JILL,CA,
JEFF,CA,Aw the old lady
JILL,CA,H Oh
JEFF,CA,She just looked at me and then H you know what I just realized
JILL,CA,WH What WH
JEFF,CA,She looked at me she was walking down the stairs
JILL,CA,Unhunh
JEFF,CA,She looked at me and she d H she didn't see me
JILL,CA,Really
JEFF,CA,Yeah I waved at her and she just kept going
JILL,CA,H Maybe um if there's a reflection or something
JEFF,CA,What a body she has
JILL,CA,H Isn't that incredible Are our bodies gonna do that
JEFF,CA,It's like it's like she's evolving
JILL,CA,H
JEFF,CA,You know like H it's funny
JILL,CA,Or degenerating No
JEFF,CA,Degener Yeah It's kinda weird
JILL,CA,
JEFF,CA,Hunh.
JILL,CA,TSK H Yeah
JEFF,CA,The whole cycle of life What a fucking trip Hx
JILL,CA,Hx I know
JEFF,CA,Oh but di I d I know you would you get excited about things like this too but did you read in the paper H about the um planets cir circulating around other stars
JILL,CA,No what about them
JEFF,CA,There's irr irreb irred H There's proof What's the what's the word that goes before proof.
JILL,CA,H Irrefutable
JEFF,CA,Irrefutable @proof
JILL,CA,H What's the word that goes before proof 
JEFF,CA,@@@ There thank you honey That was so good
JILL,CA,H
JEFF,CA,What a good team we are
JILL,CA,
JEFF,CA,H I could just see myself like lecturing to a bunch of people and SNIFF like H oh honey by the way What's that word that H
JILL,CA,H that goes before honor
JEFF,CA,<MRC irrefutable MRC Jeff I'm like
JILL,CA,
JEFF,CA,Q oh yes yes yes thank you very much What would I be without her Q
JILL,CA,
JEFF,CA,H
JILL,CA,H
JEFF,CA,Um wouldn't that be funny
JILL,CA,Yeah
JEFF,CA,Aw honey H Wouldn't that be funny
JILL,CA,SM That would be SM
JEFF,CA,Like if someone was lecturing And they said X they looked at you X H
JILL,CA,
JEFF,CA,they said Q is my wife here Q m_well
JILL,CA,H
JEFF,CA,and then she raises her hand
JILL,CA,H
JEFF,CA,H Q Oh honey what wor were we talking about the other night
JILL,CA,<Q What's that word I'm looking for honey
JEFF,CA,"you know when Q>, "
JILL,CA,H You know what I'm talking about Q
JEFF,CA,H I Wouldn't the whole place just laugh
JILL,CA,Yeah I think X it's X so funny
JEFF,CA,TSK H Okay anyway H Can I run this by you really quick
JILL,CA,Unhunh
JEFF,CA,TSK H There's this scientist that came up with irrefutable proof that H there are there they found two planets circulating around a sun Or a star H in the universe outside of our solar system
JILL,CA,BR<WI Really WI>BR
JEFF,CA,And so H which like made me think you know like H you know like how we have always talked about life being out there you know
JILL,CA,Unhunh
JEFF,CA,like there has to be Cause there's planets evolving around H um
JILL,CA,Unhunh
JEFF,CA,SNIFF you know various stars and stuff Just like ours
JILL,CA,Unhunh
JEFF,CA,H And but see I never knew that that was just a theory You know an a theory that there were planets going around other stars
JILL,CA,You mean you actually thought that we had seen this before
JEFF,CA,H No X No X Actually tha I I No I didn't I just H I just thought that it was like pretty much factual
JILL,CA,Oh yeah
JEFF,CA,X
JILL,CA,not at all
JEFF,CA,H So Hx you know So it's kind of like a leap of faith you know that we have always thought that
JILL,CA,M
JEFF,CA,You know I mean like H like the scientist who who does X it X can't really prove it Like they they make this leap of faith H you know they just assume Right that there w there were planets
JILL,CA,Mhm
JEFF,CA,H around other suns  Right
JILL,CA,H Right Just by the sheer numbers They thought H well what are the chances You know f we have billions and millions of stars then chances are H You know even if it takes like one in a million chance for there to be another planetary system Well H like X we have millions and millions and billions of opportunities to have that happen
JEFF,CA,Unhunh
JILL,CA,TSK So H I think that's the whole thing like Carl Sagan would always go yeah Q billions and billions Q like H he would say that
JEFF,CA,Unhunh
JILL,CA,I think he would say that H But yeah So anyhow H like w in what galaxy Like what solar Like what what galaxy was this star in
JEFF,CA,Santa Barbara
JILL,CA,
JEFF,CA,No H I'm not sure
JILL,CA,H
JEFF,CA,I don't know the the details But H
JILL,CA,H
JEFF,CA,anyway what it made me think about was
JILL,CA,YWN
JEFF,CA,SNIFF H the fact that you know how you always this might sound a little silly
JILL,CA,M
JEFF,CA,H But you know how like you TSK like I I I'm very passionate about certain ideas
JILL,CA,
JEFF,CA,you know
JILL,CA,Really
JEFF,CA,Like
JILL,CA,@@@
JEFF,CA, you know what I mean
JILL,CA,H Yes
JEFF,CA,"How And then you're like more H scientific or you're more you know, open to other possibilities"
JILL,CA,H Unhunh
JEFF,CA,You know like in like H you know like you're ch um just even with people But with the ide Like you would Like you would ask like how do you know for sure You know
JILL,CA,M
JEFF,CA,H And TSK it's like you know like the Oh I don't know P Where was I going with this P Hx
JILL,CA,H That and now here it is Here is the factual proof H and so I can be satisfied
JEFF,CA,"That H Yeah Well just to show you that you know like you can make an assumption And H you can assume something that feels you know really  orrect and and it turns out to be that way"
JILL,CA,H Sure some of the time
JEFF,CA,GASP Uh yeah
JILL,CA,H I feel like  well if you also felt that SNIFF I don't know you could feel something that wouldn't be proved right
JEFF,CA,TSK Yeah
JILL,CA,But H no but I think that's so exciting honey
JEFF,CA,No it's okay honey
JILL,CA,H I didn't see that in the newspaper
JEFF,CA,H VOX It's okay sweetie VOX
JILL,CA,Oh
JEFF,CA,H X I did X It was more exciting when I was thinking about it the other night
JILL,CA,No it's so exciting H I mean I I'm s
JEFF,CA,No my whole idea about  H
JILL,CA,H I mean it's so exciting that I d like don't even believe you Like I think it's that exciting
JEFF,CA,Oh my God
JILL,CA,H I mean like I feel like it's
JEFF,CA,You don't believe me
JILL,CA,No it's so exciting that I feel like
JEFF,CA,<X That's X>
JILL,CA,I want to go read it in the newspaper for myself Like I can't believe it H Like how come it's not on the news
JEFF,CA,H
JILL,CA,and H
JEFF,CA,H I know
JILL,CA,there aren't like parties now
JEFF,CA,TSK
JILL,CA,@
JEFF,CA,And they even u they've been studying the two planets
JILL,CA,Mhm
JEFF,CA,And their patterns And how they like s
JILL,CA,H
JEFF,CA,Um they they circle the the their star
JILL,CA,Unhunh
JEFF,CA,And they think that there's not Hx it can't those planets can't sustain life
JILL,CA,Oh just from the distance from it
JEFF,CA,H No From um like from their surface The the planet's surface
JILL,CA,H TSK Oh They can HI see that HI
JEFF,CA,TSK H Well th t's weird They get it from H like they pick up heat waves
JILL,CA,Oh
JEFF,CA,You know and it's H it's just obviously they can't se really see anything
JILL,CA,Hx
JEFF,CA,They The only way they X could X tell that the planets are out there like they can tell like the stars are are out there X are X just by radio waves And Hx and how You know what
JILL,CA,H God that's so incredible
JEFF,CA,and heat waves I t i it's unbelievable how man has H you know like Hx
JILL,CA,From this little point
JEFF,CA,Hx
JILL,CA,H in the whole universe like we've been able to tell so much just with H science
JEFF,CA,I know isn't it wild
JILL,CA,XX H Just with aw that's so incredible
JEFF,CA,H That sends me out there
JILL,CA,Wow
JEFF,CA,Hx
JILL,CA,Totally Oh Wow That's so exciting SNIFF
JEFF,CA,Oh honey you're not pregnant
JILL,CA,No I'm s
JEFF,CA,Y you were convinced you were pregnant
JILL,CA,H Well I only got convinced the moment before H I was waiting for the results Like all before that well I'm late But I don't feel any of the symptoms H But I got so nervous right when I was taking the test H I was kind of not treating it taking it that seriously Cause it's just H it's such an un believable concept to think that maybe I would be pregnant So I wasn't really believing it
JEFF,CA,X
JILL,CA,And then H but the moment that I did the test I got so scared and I thought oh my God like H this isn't kidding around like what if I am and t's a distinct possibility and I got so scared like you
JEFF,CA,Did you cry
JILL,CA,H No I didn't cry But Jill was here like she wa It was so scary and but you know we were watching it and it didn't turn blue or H
JEFF,CA,Aw
JILL,CA,you know so it was you know it was
JEFF,CA,Are you sure it would have been mine
JILL,CA,
JEFF,CA,
JILL,CA,H
JEFF,CA,H You know I would've denied it f you H if you said it was mine
JILL,CA,H
JILL,CA,I was uh messing around with the repair man
JEFF,CA,H Honey
JILL,CA,TSK Aw
JEFF,CA,Honey I'm just kidding my love
JILL,CA,H
JEFF,CA,H You'd sure learn a lot about me if that happened @@@@
JILL,CA,@Gosh
JEFF,CA,H
JILL,CA,H
JEFF,CA,Aw honey that would just like ruin your whole idea of who I am Hunh
JILL,CA,TSK Aw
JEFF,CA,It would just like I'd just blow up everything that we had if I H SNIFF if I was that cruel
JILL,CA,If you just refuted it
JEFF,CA,If I said Q no way Q
JILL,CA,Q T nunh-unh I'm not taking any responsibility Q
JEFF,CA,If it's mine then it's your fault for getting pregnant
JILL,CA,Oh God
JEFF,CA,Would Oh no
JILL,CA,
JEFF,CA,H You think we'd be able to
JILL,CA,H
JEFF,CA,to make it through that If I
JILL,CA,H I don't think s-
JEFF,CA,@@ H Would you Would you be able to look above that
JILL,CA,H Would you forgive that
JEFF,CA,H Just let that one thing pass
JILL,CA,
JEFF,CA,No way
JILL,CA,H
JEFF,CA,H I wouldn't let you
JILL,CA,Oh
JEFF,CA,Well
JILL,CA,H
JEFF,CA,I just want you to get pregnant So you could see how H I'm gonna take it
JILL,CA,S oh
JEFF,CA,I'll love you and support you
JILL,CA,SNIFF M
JEFF,CA,send you some money
JILL,CA,
JEFF,CA,
JILL,CA,H Great BOTH
JEFF,CA,H Oh
JILL,CA,
JEFF,CA,sweetness
JILL,CA,H Oh
JEFF,CA,What a pain in the ass that would be
JILL,CA,H I know you know what I think m m out of anything it would just be that that would bother me Just like I don't have the time to deal with it Like w H you know Like what a pain in the neck
JEFF,CA,XX H We have to be really safe this summer
JILL,CA,H Totally Well I'm gonna go on the pill
JEFF,CA,TSK Oh honey are you sure
JILL,CA,Yeah Yeah totally it it's H
JEFF,CA,Yeah what are we gonna use condoms
JILL,CA,Right
JEFF,CA,Well they're coming out with condoms for women
JILL,CA,H Right well
JEFF,CA,I would never in a million years expect you to wear something like that honey
JILL,CA,
JEFF,CA,I swear to God I think those are the grossest contraptions ever
JILL,CA,H I saw one act Really
JEFF,CA,Yeah
JILL,CA,I just saw one the other day actually
JEFF,CA,H
JILL,CA,TSK They're strange looking H
JEFF,CA,Hx Wow X XX
JILL,CA,H We had a woman um a physician come and talk to us about H all the different kinds of contraception and H um to tell us about R U four eighty-six Is that the drug
JEFF,CA,Unhunh Unhunh
JILL,CA,H To tell us about that and norplant and the side effects of everything and TSK it was so interesting H SNIFF
JEFF,CA,Wow
JILL,CA,TSK Yeah
JEFF,CA,Well is R U um forty six
JILL,CA,it was really X neat X>
JEFF,CA,is that gonna be implemented
JILL,CA,H Well it's not it's not available here in the United States it's only in France H
JEFF,CA,England
JILL,CA,and yeah and Sweden X Right X
JEFF,CA,But I mean is that are they are there people trying to make it law here
JILL,CA,"H I think so but I just think Hx you know, politically I I doubt it will be"
JEFF,CA,Yeah
JILL,CA,for a while Such a bummer
JEFF,CA,Yeah H It's such a great you know H That would be so great if people could get that
JILL,CA,Oh yeah
JEFF,CA,Stay away from those pro-lifers
JILL,CA,
JEFF,CA,Throwing things at em.
JILL,CA,TSK Oh I know I know Gosh H you know what sweetie I think I'm gonna go like rescue Jill Because she's been there and she's probably doesn't know anybody and you know
JEFF,CA,Okay honey
JILL,CA,H
